[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/build/my_bot
-- Install configuration: ""
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set3_v2.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set8_fortest_nbv_filter.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set3_v4.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_try2.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set2.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set7_fortest_nbv_filter.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_try.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_try.world/model.sdf
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_try.world/model.config
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set3.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set3_v3.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/obstacles.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set5.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set3_v5.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set6.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plantset.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/worlds/tomato_plant_set4.world
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/rmml05/nbv_JaJaYu/TomatoHarvesting_NextBestView/nbv_code/nbv_for_local_computer/ros2_ws2_local/install/my_bot/share/my_bot/package.xml
